SMILES,GROUP LABEL,LABEL,GROUP INDEX,TOTAL LABEL,GROUP SELFIES
C(Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][Cl][pop][Branch][Cl][pop][Cl]
C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,[2],1,[0],"[2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0carbonyl][C][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][Cl][pop][Ring1][#Branch][Ring1][Branch][pop][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Ring1][=Branch][pop][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Cl][pop][Cl][pop][Cl][pop]
C(=C(Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][Cl][pop][Cl][pop][Cl]
CNC(=O)CSP(=S)(OC)OC,[2],0,[2],"[8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][N][:0carbonyl][Ring1][C][S][P][=Branch][=S][pop][Branch][O][C][pop][O][C][pop]
C(C(=O)O)N(CC(=O)O)CC(=O)O,"[6, 6, 6]",1,"[2, 7, 10]","[8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 6]",[C][Branch][:1carboxyl][pop][N][Branch][C][:1carboxyl][pop][C][:1carboxyl]
C(C(=O)O[Na])N(CC(=O)O[Na])CC(=O)O[Na],"[6, 6, 6]",0,"[2, 10, 16]","[8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 8]",[C][Branch][:1carboxyl][Ring1][NaH0][pop][pop][N][Branch][C][:1carboxyl][Ring1][NaH0][pop][pop][C][:1carboxyl][Ring1][NaH0][pop]
c1ccc(cc1)CCNC(=N)NC(=N)N,"[0, 3]",0,"[0, 14]","[0, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 3, 8]",[:0benzene][Branch][C][C][N][C][=Branch][=N][pop][N][C][=Branch][=N][pop][:0amido][pop]
C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][Branch][C][Branch][C][Branch][Cl][pop][Ring1][Branch][pop][Cl][pop][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=N][pop][Cl][pop][Cl][pop][Cl]
C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=C][C][Branch][C][C][Branch][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][Cl][pop][Cl][pop][Ring1][Branch][pop][Cl]
COP(=O)(OC)OC=C(Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][O][P][=Branch][=O][pop][Branch][O][C][pop][O][C][=C][Branch][Cl][pop][Cl]
C(CN(CC(=O)O[Na])CC(=O)O[Na])N(CC(=O)O)CC(=O)O[Na],"[6, 6, 6, 6]",0,"[6, 12, 20, 23]","[8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 8, 8]",[C][Branch][C][N][Branch][C][:1carboxyl][Ring1][NaH0][pop][pop][C][:1carboxyl][Ring1][NaH0][pop][pop][N][Branch][C][:1carboxyl][pop][C][:1carboxyl][Ring1][NaH0][pop]
C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][C][C][C][Branch][C][Branch][C][C][Branch][O][Ring1][Ring1][pop][Ring1][=Branch][pop][Ring1][Branch][pop][C][Branch][C][=Branch][=C][Branch][C][Branch][C][Branch][Cl][pop][Branch][Cl][pop][Ring1][Branch][pop][Branch][Cl][pop][Ring1][=N][pop][Cl][pop][Cl][pop][Cl]
C(=C(Cl)Cl)(Cl)Cl,[],1,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][=Branch][=C][Branch][Cl][pop][Cl][pop][Branch][Cl][pop][Cl]
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,[],0,[],"[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][C][Branch][Cl][pop][Ring1][=Branch][pop][Cl][pop][Cl][pop][Cl][pop][Cl][pop][Cl]
C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,"[7, 2, 2]",1,"[0, 2, 6]","[7, 8, 2, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]",[:0cyclohexene][O][:0carbonyl][Ring1][N][Branch][:0carbonyl][Ring1][Ring1][=C][pop][pop][S][C][Branch][Cl][pop][Branch][Cl][pop][Cl][pop][pop]
